filename,width,height,class,xmin,ymin,xmax,ymax
img-345.jpg,514,300,pothole,98,198,418,237
img-345.jpg,514,300,pothole,1,278,98,300
img-346.jpg,345,300,pothole,74,103,295,300
img-346.jpg,345,300,pothole,155,50,211,79
img-346.jpg,345,300,pothole,245,53,279,73
img-346.jpg,345,300,pothole,261,78,280,92
img-347.jpg,400,300,pothole,114,80,283,178
img-348.jpg,362,300,pothole,5,21,299,300
img-349.jpg,452,300,pothole,336,114,381,137
img-349.jpg,452,300,pothole,61,123,227,226
img-349.jpg,452,300,pothole,268,175,300,187
img-349.jpg,452,300,pothole,312,236,342,251
img-349.jpg,452,300,pothole,297,255,315,265
img-349.jpg,452,300,pothole,207,79,221,87
img-35.jpg,720,720,pothole,273,275,423,354
img-350.jpg,452,300,pothole,80,121,146,135
img-350.jpg,452,300,pothole,172,100,249,112
img-350.jpg,452,300,pothole,69,139,314,300
img-350.jpg,452,300,pothole,202,111,382,144
img-350.jpg,452,300,pothole,215,94,294,114
img-351.jpg,533,300,pothole,1,101,468,300
img-352.jpg,400,300,pothole,81,133,355,299
img-352.jpg,400,300,pothole,236,102,280,131
img-353.jpg,400,300,pothole,199,163,235,185
img-353.jpg,400,300,pothole,174,140,229,162
img-353.jpg,400,300,pothole,168,118,222,140
img-354.jpg,400,300,pothole,108,198,170,219
img-354.jpg,400,300,pothole,190,164,281,193
img-354.jpg,400,300,pothole,260,249,333,279
img-354.jpg,400,300,pothole,82,284,165,300
img-354.jpg,400,300,pothole,320,203,359,214
img-355.jpg,300,400,pothole,135,186,182,221
img-356.jpg,533,300,pothole,85,216,226,287
img-357.jpg,453,300,pothole,100,126,350,213
img-358.jpg,400,300,pothole,4,137,90,187
img-358.jpg,400,300,pothole,97,124,343,220
img-359.jpg,450,300,pothole,17,88,146,121
img-359.jpg,450,300,pothole,41,73,72,85
img-359.jpg,450,300,pothole,27,125,413,245
img-36.jpg,720,720,pothole,258,335,417,506
img-360.jpg,300,442,pothole,121,273,219,347
img-360.jpg,300,442,pothole,178,400,260,435
img-360.jpg,300,442,pothole,189,261,262,295
img-360.jpg,300,442,pothole,209,234,300,251
img-360.jpg,300,442,pothole,136,202,224,220
img-360.jpg,300,442,pothole,134,191,216,198
img-360.jpg,300,442,pothole,131,171,172,180
img-361.jpg,533,300,pothole,246,58,493,238
img-362.jpg,480,300,pothole,169,239,285,268
img-362.jpg,480,300,pothole,52,217,202,245
img-363.jpg,300,400,pothole,65,122,229,299
img-364.jpg,451,300,pothole,104,196,328,300
img-365.jpg,571,300,pothole,426,119,487,135
img-365.jpg,571,300,pothole,411,135,571,185
img-365.jpg,571,300,pothole,1,136,348,243
img-365.jpg,571,300,pothole,430,223,571,300
img-366.jpg,462,300,pothole,9,123,387,247
img-367.jpg,449,300,pothole,150,81,258,210
img-368.jpg,533,300,pothole,106,198,147,225
img-368.jpg,533,300,pothole,158,160,256,211
img-368.jpg,533,300,pothole,218,248,313,294
img-368.jpg,533,300,pothole,310,170,333,182
img-368.jpg,533,300,pothole,270,74,311,82
img-369.jpg,533,300,pothole,1,50,471,300
img-37.jpg,720,720,pothole,180,323,396,425
img-37.jpg,720,720,pothole,305,273,525,331
img-37.jpg,720,720,pothole,537,285,626,333
img-370.jpg,695,300,pothole,164,209,345,289
img-371.jpg,600,300,pothole,356,52,447,138
img-372.jpg,479,300,pothole,141,157,310,251
img-373.jpg,450,300,pothole,104,133,348,263
img-374.jpg,383,300,pothole,92,196,269,276
img-374.jpg,383,300,pothole,226,98,349,116
img-374.jpg,383,300,pothole,1,89,42,97
img-375.jpg,450,300,pothole,105,225,200,260
img-375.jpg,450,300,pothole,162,187,216,199
img-376.jpg,530,300,pothole,158,164,235,185
img-376.jpg,530,300,pothole,319,186,386,211
img-377.jpg,534,300,pothole,235,53,284,62
img-377.jpg,534,300,pothole,135,133,392,259
img-378.jpg,400,300,pothole,209,158,366,263
img-379.jpg,425,300,pothole,128,166,289,220
img-38.jpg,720,720,pothole,239,220,465,447
img-38.jpg,720,720,pothole,397,168,462,211
img-380.jpg,450,300,pothole,54,39,393,242
img-381.jpg,300,400,pothole,57,126,254,309
img-382.jpg,451,300,pothole,4,216,172,245
img-382.jpg,451,300,pothole,83,192,199,213
img-382.jpg,451,300,pothole,233,168,297,176
img-383.jpg,425,300,pothole,49,157,99,172
img-383.jpg,425,300,pothole,99,182,138,200
img-383.jpg,425,300,pothole,151,153,194,166
img-383.jpg,425,300,pothole,245,168,299,186
img-383.jpg,425,300,pothole,142,213,287,253
img-383.jpg,425,300,pothole,1,127,51,138
img-383.jpg,425,300,pothole,116,122,145,130
img-384.jpg,402,300,pothole,146,101,360,259
img-384.jpg,402,300,pothole,34,54,151,118
img-385.jpg,457,300,pothole,33,73,441,278
img-386.jpg,494,300,pothole,118,66,485,276
img-387.jpg,401,300,pothole,129,137,324,209
img-387.jpg,401,300,pothole,339,183,401,208
img-388.jpg,400,300,pothole,148,137,225,213
img-388.jpg,400,300,pothole,178,92,201,104
img-389.jpg,480,300,pothole,174,96,265,123
img-389.jpg,480,300,pothole,325,100,438,115
img-389.jpg,480,300,pothole,254,70,319,78
img-389.jpg,480,300,pothole,200,133,241,150
img-389.jpg,480,300,pothole,2,160,243,300
img-39.jpg,720,720,pothole,204,211,470,503
img-390.jpg,300,400,pothole,60,30,247,328
img-391.jpg,400,300,pothole,296,214,338,244
img-391.jpg,400,300,pothole,134,84,290,183
img-391.jpg,400,300,pothole,76,65,153,101
img-391.jpg,400,300,pothole,17,50,55,73
img-391.jpg,400,300,pothole,1,28,22,43
img-392.jpg,449,300,pothole,215,191,301,210
img-392.jpg,449,300,pothole,205,286,395,300
img-393.jpg,450,300,pothole,157,99,296,142
img-393.jpg,450,300,pothole,153,198,281,257
img-394.jpg,450,300,pothole,1,150,139,235
img-394.jpg,450,300,pothole,131,2,433,138
img-395.jpg,451,300,pothole,218,146,248,157
img-395.jpg,451,300,pothole,29,210,114,253
img-395.jpg,451,300,pothole,162,221,267,263
img-396.jpg,533,300,pothole,1,39,533,246
img-397.jpg,533,300,pothole,337,248,398,273
img-397.jpg,533,300,pothole,178,147,281,169
img-397.jpg,533,300,pothole,147,118,225,147
img-398.jpg,684,300,pothole,31,40,607,300
img-399.jpg,447,300,pothole,342,137,369,153
img-399.jpg,447,300,pothole,222,96,334,118
img-399.jpg,447,300,pothole,3,146,109,233
img-399.jpg,447,300,pothole,1,237,46,300
img-399.jpg,447,300,pothole,168,214,334,294
img-399.jpg,447,300,pothole,322,197,357,219
img-399.jpg,447,300,pothole,206,150,264,174
img-399.jpg,447,300,pothole,160,182,187,194
img-399.jpg,447,300,pothole,138,119,165,132
img-399.jpg,447,300,pothole,290,125,340,145
img-399.jpg,447,300,pothole,312,153,333,163
img-399.jpg,447,300,pothole,362,176,387,193
img-399.jpg,447,300,pothole,344,225,371,243
img-399.jpg,447,300,pothole,134,90,210,103
img-4.jpg,720,720,pothole,177,273,576,539
img-40.jpg,720,720,pothole,270,224,478,477
img-400.jpg,533,300,pothole,164,90,452,294
img-401.jpg,533,300,pothole,155,189,466,239
img-402.jpg,449,300,pothole,201,14,317,147
img-403.jpg,527,300,pothole,139,160,491,269
img-404.jpg,467,300,pothole,165,90,389,266
img-404.jpg,467,300,pothole,90,150,136,174
img-404.jpg,467,300,pothole,57,89,103,118
img-405.jpg,400,300,pothole,78,201,191,299
img-405.jpg,400,300,pothole,1,104,131,170
img-405.jpg,400,300,pothole,132,124,173,151
img-405.jpg,400,300,pothole,195,156,313,227
img-405.jpg,400,300,pothole,203,111,311,150
img-405.jpg,400,300,pothole,244,84,302,105
img-405.jpg,400,300,pothole,159,80,210,96
img-405.jpg,400,300,pothole,368,163,400,195
img-406.jpg,454,300,pothole,74,42,454,282
img-407.jpg,400,300,pothole,66,184,128,196
img-407.jpg,400,300,pothole,38,218,104,242
img-407.jpg,400,300,pothole,151,233,269,287
img-407.jpg,400,300,pothole,298,180,343,192
img-407.jpg,400,300,pothole,308,208,379,231
img-407.jpg,400,300,pothole,365,244,400,284
img-407.jpg,400,300,pothole,162,142,235,156
img-407.jpg,400,300,pothole,110,126,135,137
img-407.jpg,400,300,pothole,159,105,192,113
img-408.jpg,450,300,pothole,214,177,289,197
img-408.jpg,450,300,pothole,271,157,298,166
img-408.jpg,450,300,pothole,116,219,258,298
img-409.jpg,455,300,pothole,12,186,107,239
img-409.jpg,455,300,pothole,170,64,413,145
img-409.jpg,455,300,pothole,274,189,342,258
img-41.jpg,720,720,pothole,167,233,562,399
img-41.jpg,720,720,pothole,506,118,720,200
img-410.jpg,400,300,pothole,164,91,333,234
img-411.jpg,442,300,pothole,201,216,299,271
img-411.jpg,442,300,pothole,209,137,289,165
img-411.jpg,442,300,pothole,252,112,316,131
img-411.jpg,442,300,pothole,266,94,311,106
img-411.jpg,442,300,pothole,212,104,268,121
img-411.jpg,442,300,pothole,154,122,198,135
img-411.jpg,442,300,pothole,157,111,193,122
img-411.jpg,442,300,pothole,196,97,219,104
img-411.jpg,442,300,pothole,244,87,277,95
img-411.jpg,442,300,pothole,228,80,263,88
img-411.jpg,442,300,pothole,26,214,70,241
img-411.jpg,442,300,pothole,257,69,281,76
img-411.jpg,442,300,pothole,139,100,174,110
img-412.jpg,450,300,pothole,143,160,331,273
img-412.jpg,450,300,pothole,1,130,51,154
img-413.jpg,533,300,pothole,78,156,163,174
img-413.jpg,533,300,pothole,236,123,322,137
img-413.jpg,533,300,pothole,277,147,401,177
img-414.jpg,439,300,pothole,21,108,327,258
img-415.jpg,400,300,pothole,150,138,261,184
img-415.jpg,400,300,pothole,84,79,158,97
img-415.jpg,400,300,pothole,273,164,273,165
img-416.jpg,461,300,pothole,42,64,146,96
img-416.jpg,461,300,pothole,144,110,371,211
img-417.jpg,480,300,pothole,85,95,421,251
img-418.jpg,450,300,pothole,33,145,88,159
img-418.jpg,450,300,pothole,1,164,43,187
img-418.jpg,450,300,pothole,1,227,90,257
img-418.jpg,450,300,pothole,150,158,238,193
img-418.jpg,450,300,pothole,276,117,338,139
img-418.jpg,450,300,pothole,257,95,291,103
img-418.jpg,450,300,pothole,1,85,39,101
img-419.jpg,451,300,pothole,1,161,154,300
img-419.jpg,451,300,pothole,208,14,344,201
img-42.jpg,720,720,pothole,368,386,509,480
img-42.jpg,720,720,pothole,41,265,386,381
img-420.jpg,450,300,pothole,68,106,352,215
img-421.jpg,533,300,pothole,118,201,244,237
img-421.jpg,533,300,pothole,268,202,342,245
img-421.jpg,533,300,pothole,382,216,440,253
img-421.jpg,533,300,pothole,318,83,335,94
img-422.jpg,450,300,pothole,46,158,446,288
img-423.jpg,443,300,pothole,118,152,291,232
img-424.jpg,533,300,pothole,49,93,468,245
img-425.jpg,400,300,pothole,89,201,223,250
img-425.jpg,400,300,pothole,230,165,386,195
img-426.jpg,600,300,pothole,1,52,438,272
img-427.jpg,300,300,pothole,43,75,241,181
img-428.jpg,300,356,pothole,87,291,197,341
img-428.jpg,300,356,pothole,61,212,118,234
img-428.jpg,300,356,pothole,157,191,210,212
img-428.jpg,300,356,pothole,159,159,191,171
img-428.jpg,300,356,pothole,123,158,156,167
img-428.jpg,300,356,pothole,143,133,181,141
img-429.jpg,533,300,pothole,52,68,486,189
img-429.jpg,533,300,pothole,41,220,211,288
img-43.jpg,720,720,pothole,257,115,545,263
img-43.jpg,720,720,pothole,156,465,328,720
img-43.jpg,720,720,pothole,0,127,58,207
img-430.jpg,451,300,pothole,225,230,371,277
img-430.jpg,451,300,pothole,128,51,170,63
img-431.jpg,533,300,pothole,92,176,177,206
img-431.jpg,533,300,pothole,119,197,435,255
img-431.jpg,533,300,pothole,273,256,533,300
img-431.jpg,533,300,pothole,110,281,204,299
img-432.jpg,482,300,pothole,99,54,362,209
img-433.jpg,400,300,pothole,138,85,276,199
img-433.jpg,400,300,pothole,58,7,171,91
img-434.jpg,450,300,pothole,177,154,409,278
img-435.jpg,601,300,pothole,335,227,516,282
img-436.jpg,534,300,pothole,484,184,527,198
img-436.jpg,534,300,pothole,376,168,462,197
img-436.jpg,534,300,pothole,300,156,346,182
img-436.jpg,534,300,pothole,239,147,302,182
img-436.jpg,534,300,pothole,252,128,276,141
img-436.jpg,534,300,pothole,163,135,213,148
img-436.jpg,534,300,pothole,109,188,309,234
img-437.jpg,533,300,pothole,1,108,533,257
img-438.jpg,400,300,pothole,257,54,378,126
img-439.jpg,684,300,pothole,89,73,555,237
img-439.jpg,684,300,pothole,331,56,408,88
img-439.jpg,684,300,pothole,386,18,517,44
img-44.jpg,720,720,pothole,283,248,439,342
img-44.jpg,720,720,pothole,473,200,571,248
img-440.jpg,533,300,pothole,93,41,516,300
img-441.jpg,533,300,pothole,166,114,341,169
img-441.jpg,533,300,pothole,418,160,484,184
img-441.jpg,533,300,pothole,134,104,166,115
img-442.jpg,450,300,pothole,163,129,272,197
img-443.jpg,533,300,pothole,36,187,143,217
img-443.jpg,533,300,pothole,120,171,154,178
img-443.jpg,533,300,pothole,164,165,233,175
img-443.jpg,533,300,pothole,378,181,533,220
img-443.jpg,533,300,pothole,44,227,210,294
img-444.jpg,458,300,pothole,158,151,232,193
img-444.jpg,458,300,pothole,195,117,237,136
img-444.jpg,458,300,pothole,327,135,401,163
img-444.jpg,458,300,pothole,411,155,454,167
img-444.jpg,458,300,pothole,308,158,362,186
img-444.jpg,458,300,pothole,244,219,380,300
img-444.jpg,458,300,pothole,131,86,152,95
img-444.jpg,458,300,pothole,113,79,127,84
img-445.jpg,401,300,pothole,73,108,352,229
img-445.jpg,401,300,pothole,131,26,193,40
img-446.jpg,396,300,pothole,188,106,223,116
img-446.jpg,396,300,pothole,182,95,206,105
img-446.jpg,396,300,pothole,161,89,182,95
img-446.jpg,396,300,pothole,171,134,205,142
img-446.jpg,396,300,pothole,178,144,244,163
img-446.jpg,396,300,pothole,188,174,315,218
img-446.jpg,396,300,pothole,168,242,214,266
img-446.jpg,396,300,pothole,240,261,305,300
img-447.jpg,534,300,pothole,42,116,300,266
img-448.jpg,435,300,pothole,14,154,341,285
img-448.jpg,435,300,pothole,283,220,435,300
img-448.jpg,435,300,pothole,383,138,416,156
img-449.jpg,557,300,pothole,166,28,339,123
img-449.jpg,557,300,pothole,457,44,557,101
img-449.jpg,557,300,pothole,429,86,477,112
img-449.jpg,557,300,pothole,81,135,527,300
img-45.jpg,720,720,pothole,245,299,422,397
img-450.jpg,400,300,pothole,91,82,314,168
img-451.jpg,470,300,pothole,329,210,372,238
img-451.jpg,470,300,pothole,215,166,322,237
img-451.jpg,470,300,pothole,159,180,214,209
img-452.jpg,604,300,pothole,53,95,452,299
img-453.jpg,450,300,pothole,110,178,300,297
img-454.jpg,381,300,pothole,166,125,199,133
img-454.jpg,381,300,pothole,144,183,283,216
img-454.jpg,381,300,pothole,18,224,189,300
img-454.jpg,381,300,pothole,195,128,258,143
img-455.jpg,455,300,pothole,266,109,323,138
img-456.jpg,533,300,pothole,107,144,403,205
img-457.jpg,400,300,pothole,165,124,193,135
img-457.jpg,400,300,pothole,66,105,90,113
img-457.jpg,400,300,pothole,213,162,367,207
img-458.jpg,481,300,pothole,70,93,340,141
img-459.jpg,533,300,pothole,16,128,170,154
img-459.jpg,533,300,pothole,255,167,511,236
img-46.jpg,720,720,pothole,215,349,434,472
img-460.jpg,451,300,pothole,154,90,385,130
img-460.jpg,451,300,pothole,1,194,216,264
img-461.jpg,463,300,pothole,185,227,276,283
img-462.jpg,425,300,pothole,187,203,315,272
img-463.jpg,370,300,pothole,92,177,366,284
img-464.jpg,690,300,pothole,217,109,509,295
img-465.jpg,510,300,pothole,168,92,482,201
img-465.jpg,510,300,pothole,159,202,313,247
img-465.jpg,510,300,pothole,29,260,148,299
img-466.jpg,382,300,pothole,196,207,317,260
img-467.jpg,716,300,pothole,120,160,596,225
img-468.jpg,401,300,pothole,162,120,300,152
img-469.jpg,450,300,pothole,195,193,332,300
img-469.jpg,450,300,pothole,268,150,358,184
img-469.jpg,450,300,pothole,377,144,414,166
img-47.jpg,720,720,pothole,231,241,467,385
img-470.jpg,459,300,pothole,52,77,180,141
img-471.jpg,400,300,pothole,125,200,214,232
img-471.jpg,400,300,pothole,237,237,289,273
img-471.jpg,400,300,pothole,208,183,254,202
img-471.jpg,400,300,pothole,200,164,237,179
img-471.jpg,400,300,pothole,154,176,192,191
img-471.jpg,400,300,pothole,151,148,185,158
img-471.jpg,400,300,pothole,215,139,280,151
img-471.jpg,400,300,pothole,271,150,310,162
img-471.jpg,400,300,pothole,194,127,229,135
img-471.jpg,400,300,pothole,1,185,63,211
img-471.jpg,400,300,pothole,33,169,73,182
img-471.jpg,400,300,pothole,50,155,95,170
img-471.jpg,400,300,pothole,85,138,112,145
img-471.jpg,400,300,pothole,111,128,139,135
img-471.jpg,400,300,pothole,86,115,129,124
img-471.jpg,400,300,pothole,139,102,180,110
img-471.jpg,400,300,pothole,130,110,156,116
img-471.jpg,400,300,pothole,194,114,217,120
img-472.jpg,506,300,pothole,46,143,379,271
img-473.jpg,400,300,pothole,65,90,353,191
img-474.jpg,401,300,pothole,102,189,223,243
img-474.jpg,401,300,pothole,222,168,293,201
img-474.jpg,401,300,pothole,266,139,332,170
img-475.jpg,460,300,pothole,17,34,415,253
img-476.jpg,450,300,pothole,64,155,131,185
img-476.jpg,450,300,pothole,287,135,321,150
img-476.jpg,450,300,pothole,297,176,338,205
img-476.jpg,450,300,pothole,259,232,325,274
img-477.jpg,400,300,pothole,137,129,277,198
img-477.jpg,400,300,pothole,158,32,247,57
img-477.jpg,400,300,pothole,259,217,384,299
img-478.jpg,427,300,pothole,111,156,328,279
img-478.jpg,427,300,pothole,333,151,398,169
img-479.jpg,720,280,pothole,192,79,504,203
img-48.jpg,720,720,pothole,173,301,429,396
img-48.jpg,720,720,pothole,389,396,489,468
img-480.jpg,450,300,pothole,149,131,306,231
img-480.jpg,450,300,pothole,234,237,316,300
img-480.jpg,450,300,pothole,156,113,214,129
img-481.jpg,533,300,pothole,22,187,384,262
img-482.jpg,571,300,pothole,232,76,293,89
img-482.jpg,571,300,pothole,107,112,280,127
img-482.jpg,571,300,pothole,146,142,397,188
img-482.jpg,571,300,pothole,99,193,507,286
img-483.jpg,400,300,pothole,74,39,307,272
img-484.jpg,450,300,pothole,78,100,150,110
img-484.jpg,450,300,pothole,202,91,233,102
img-484.jpg,450,300,pothole,178,116,321,168
img-484.jpg,450,300,pothole,298,113,378,141
img-484.jpg,450,300,pothole,13,180,370,298
img-485.jpg,534,300,pothole,145,173,532,300
img-486.jpg,400,300,pothole,162,151,280,187
img-486.jpg,400,300,pothole,14,146,118,179
img-486.jpg,400,300,pothole,54,186,123,218
img-486.jpg,400,300,pothole,27,229,106,260
img-486.jpg,400,300,pothole,183,196,307,262
img-486.jpg,400,300,pothole,110,114,163,125
img-487.jpg,533,300,pothole,248,147,422,188
img-487.jpg,533,300,pothole,82,164,465,300
img-488.jpg,400,300,pothole,191,163,219,186
img-488.jpg,400,300,pothole,184,196,391,250
img-489.jpg,300,300,pothole,1,81,179,226
img-489.jpg,300,300,pothole,1,246,66,282
img-49.jpg,720,720,pothole,239,302,491,524
img-49.jpg,720,720,pothole,110,135,257,208
img-490.jpg,533,300,pothole,243,123,366,159
img-490.jpg,533,300,pothole,36,119,193,139
img-490.jpg,533,300,pothole,1,149,100,177
img-490.jpg,533,300,pothole,1,175,468,300
img-491.jpg,480,300,pothole,145,236,348,298
img-491.jpg,480,300,pothole,313,181,463,252
img-492.jpg,300,400,pothole,103,85,209,123
img-492.jpg,300,400,pothole,73,60,114,77
img-492.jpg,300,400,pothole,108,45,176,61
img-492.jpg,300,400,pothole,180,53,219,75
img-492.jpg,300,400,pothole,4,214,279,400
img-493.jpg,300,400,pothole,91,177,117,193
img-493.jpg,300,400,pothole,92,163,110,174
img-493.jpg,300,400,pothole,87,243,107,256
img-493.jpg,300,400,pothole,72,281,100,298
img-493.jpg,300,400,pothole,100,293,164,348
img-493.jpg,300,400,pothole,253,255,269,275
img-493.jpg,300,400,pothole,186,267,203,288
img-493.jpg,300,400,pothole,152,164,167,173
img-493.jpg,300,400,pothole,209,147,253,162
img-493.jpg,300,400,pothole,268,170,281,180
img-493.jpg,300,400,pothole,253,181,266,190
img-493.jpg,300,400,pothole,277,212,300,222
img-493.jpg,300,400,pothole,275,202,293,209
img-493.jpg,300,400,pothole,194,226,213,237
img-493.jpg,300,400,pothole,214,244,226,254
img-493.jpg,300,400,pothole,167,353,202,400
img-494.jpg,400,300,pothole,50,40,95,64
img-494.jpg,400,300,pothole,1,74,30,101
img-494.jpg,400,300,pothole,93,78,290,232
img-494.jpg,400,300,pothole,331,138,372,158
img-495.jpg,544,300,pothole,136,59,544,300
img-496.jpg,465,300,pothole,1,106,465,300
img-497.jpg,450,300,pothole,105,61,350,270
img-498.jpg,453,300,pothole,16,211,127,248
img-498.jpg,453,300,pothole,205,171,248,192
img-498.jpg,453,300,pothole,239,151,277,165
img-498.jpg,453,300,pothole,285,116,331,131
img-498.jpg,453,300,pothole,323,98,359,107
img-499.jpg,400,300,pothole,75,92,312,205
img-5.jpg,720,720,pothole,233,315,528,412
img-5.jpg,720,720,pothole,125,453,212,507
img-50.jpg,720,720,pothole,276,272,394,344
img-500.jpg,300,451,pothole,172,187,300,236
img-500.jpg,300,451,pothole,85,166,161,227
img-501.jpg,450,300,pothole,30,230,153,271
img-501.jpg,450,300,pothole,30,214,86,233
img-501.jpg,450,300,pothole,251,227,426,263
img-502.jpg,450,300,pothole,86,53,148,73
img-502.jpg,450,300,pothole,42,63,89,87
img-502.jpg,450,300,pothole,1,101,59,122
img-502.jpg,450,300,pothole,14,117,162,153
img-502.jpg,450,300,pothole,270,150,450,195
img-502.jpg,450,300,pothole,19,172,302,300
img-503.jpg,600,300,pothole,75,80,523,229
img-504.jpg,460,300,pothole,234,55,283,81
img-504.jpg,460,300,pothole,243,107,338,163
img-504.jpg,460,300,pothole,71,155,345,260
img-505.jpg,571,300,pothole,166,209,337,280
img-506.jpg,520,300,pothole,67,150,323,272
img-507.jpg,373,300,pothole,174,200,275,223
img-507.jpg,373,300,pothole,41,152,242,190
img-507.jpg,373,300,pothole,70,139,127,148
img-507.jpg,373,300,pothole,63,107,177,135
img-507.jpg,373,300,pothole,120,59,249,78
img-507.jpg,373,300,pothole,111,29,246,47
img-507.jpg,373,300,pothole,122,18,234,30
img-508.jpg,533,300,pothole,237,35,363,77
img-508.jpg,533,300,pothole,74,5,170,28
img-508.jpg,533,300,pothole,62,34,189,77
img-508.jpg,533,300,pothole,184,85,277,126
img-508.jpg,533,300,pothole,295,123,402,163
img-508.jpg,533,300,pothole,352,203,514,288
img-508.jpg,533,300,pothole,85,152,289,242
img-508.jpg,533,300,pothole,366,30,445,55
img-508.jpg,533,300,pothole,439,53,533,87
img-508.jpg,533,300,pothole,320,1,408,19
img-509.jpg,533,300,pothole,229,185,333,300
img-509.jpg,533,300,pothole,333,159,451,235
img-509.jpg,533,300,pothole,482,226,520,254
img-509.jpg,533,300,pothole,303,90,371,119
img-509.jpg,533,300,pothole,234,83,286,104
img-509.jpg,533,300,pothole,189,103,335,163
img-509.jpg,533,300,pothole,320,132,356,149
img-509.jpg,533,300,pothole,289,143,316,156
img-509.jpg,533,300,pothole,37,115,203,254
img-51.jpg,720,720,pothole,273,284,439,387
img-51.jpg,720,720,pothole,389,387,490,493
img-510.jpg,583,300,pothole,171,150,233,178
img-510.jpg,583,300,pothole,192,124,237,144
img-510.jpg,583,300,pothole,259,140,299,156
img-510.jpg,583,300,pothole,320,147,361,163
img-510.jpg,583,300,pothole,324,106,364,125
img-510.jpg,583,300,pothole,400,107,437,129
img-510.jpg,583,300,pothole,236,181,327,224
img-510.jpg,583,300,pothole,271,233,333,275
img-510.jpg,583,300,pothole,479,24,574,53
img-510.jpg,583,300,pothole,265,51,329,68
img-510.jpg,583,300,pothole,184,80,224,93
img-510.jpg,583,300,pothole,139,57,177,73
img-510.jpg,583,300,pothole,109,73,142,89
img-510.jpg,583,300,pothole,50,82,107,101
img-510.jpg,583,300,pothole,109,104,165,128
img-510.jpg,583,300,pothole,186,94,218,107
img-510.jpg,583,300,pothole,421,68,455,81
img-511.jpg,451,300,pothole,132,54,380,194
img-512.jpg,400,300,pothole,93,90,182,130
img-512.jpg,400,300,pothole,303,94,337,105
img-512.jpg,400,300,pothole,278,80,318,93
img-512.jpg,400,300,pothole,146,153,327,242
img-512.jpg,400,300,pothole,222,245,352,300
img-513.jpg,400,300,pothole,43,94,309,182
img-514.jpg,300,397,pothole,151,156,190,180
img-514.jpg,300,397,pothole,122,135,154,152
img-514.jpg,300,397,pothole,109,113,150,136
img-514.jpg,300,397,pothole,69,141,114,168
img-514.jpg,300,397,pothole,208,133,226,143
img-514.jpg,300,397,pothole,94,223,223,363
img-515.jpg,449,300,pothole,101,67,314,216
img-516.jpg,453,300,pothole,244,169,350,296
img-516.jpg,453,300,pothole,191,264,246,299
img-516.jpg,453,300,pothole,18,8,149,59
img-516.jpg,453,300,pothole,403,23,453,49
img-517.jpg,533,300,pothole,299,137,401,173
img-517.jpg,533,300,pothole,135,191,487,272
img-518.jpg,533,300,pothole,118,111,433,230
img-519.jpg,300,450,pothole,72,144,117,154
img-519.jpg,300,450,pothole,141,78,177,87
img-519.jpg,300,450,pothole,182,83,234,95
img-519.jpg,300,450,pothole,182,128,248,148
img-519.jpg,300,450,pothole,201,157,265,182
img-519.jpg,300,450,pothole,68,79,116,86
img-519.jpg,300,450,pothole,134,58,147,66
img-519.jpg,300,450,pothole,94,226,283,392
img-52.jpg,720,720,pothole,289,297,499,423
img-52.jpg,720,720,pothole,262,420,360,478
img-520.jpg,720,251,pothole,183,180,453,250
img-521.jpg,450,300,pothole,41,130,283,224
img-522.jpg,450,300,pothole,39,179,198,230
img-522.jpg,450,300,pothole,231,217,259,228
img-522.jpg,450,300,pothole,269,245,402,278
img-523.jpg,400,300,pothole,89,138,328,215
img-523.jpg,400,300,pothole,28,115,93,136
img-524.jpg,533,300,pothole,277,218,439,272
img-524.jpg,533,300,pothole,297,166,385,182
img-524.jpg,533,300,pothole,354,153,453,180
img-524.jpg,533,300,pothole,223,132,289,155
img-524.jpg,533,300,pothole,1,209,195,253
img-525.jpg,400,300,pothole,71,161,248,214
img-525.jpg,400,300,pothole,29,261,93,296
img-525.jpg,400,300,pothole,93,267,165,299
img-525.jpg,400,300,pothole,236,89,334,113
img-526.jpg,407,300,pothole,105,152,224,184
img-526.jpg,407,300,pothole,94,122,152,152
img-526.jpg,407,300,pothole,37,146,77,158
img-526.jpg,407,300,pothole,33,170,139,220
img-526.jpg,407,300,pothole,75,219,272,254
img-526.jpg,407,300,pothole,247,179,407,252
img-526.jpg,407,300,pothole,325,268,365,300
img-526.jpg,407,300,pothole,356,144,401,154
img-526.jpg,407,300,pothole,300,154,372,188
img-526.jpg,407,300,pothole,257,139,346,154
img-527.jpg,450,300,pothole,158,180,318,233
img-528.jpg,450,300,pothole,107,27,406,279
img-529.jpg,450,300,pothole,145,73,244,125
img-529.jpg,450,300,pothole,277,97,347,137
img-529.jpg,450,300,pothole,205,201,270,242
img-529.jpg,450,300,pothole,292,188,450,300
img-53.jpg,720,720,pothole,213,248,458,464
img-53.jpg,720,720,pothole,580,446,670,573
img-530.jpg,509,300,pothole,1,15,59,54
img-530.jpg,509,300,pothole,56,1,138,16
img-530.jpg,509,300,pothole,139,1,297,41
img-530.jpg,509,300,pothole,334,1,497,42
img-530.jpg,509,300,pothole,236,50,355,102
img-530.jpg,509,300,pothole,91,93,217,143
img-530.jpg,509,300,pothole,227,125,460,238
img-530.jpg,509,300,pothole,1,184,157,285
img-531.jpg,400,300,pothole,118,195,161,211
img-531.jpg,400,300,pothole,174,187,232,210
